title,tag_line,year,rating,genre,certificate,run_time,budget,revenue
Dangal,You think our girls are any lesser than boys?,2016,8.3,"Action,Biography,Drama",Not Rated,161,,
For a Few Dollars More,The man with no name is back.,1965,8.2,Western,R,132,600000.0,15000000.0
Batman Begins,The Legend Begins,2005,8.2,"Action,Crime,Drama",PG-13,140,150000000.0,373672993.0
The Kid,This is the great film he has been working on for a whole year,1921,8.3,"Comedy,Drama,Family",Passed,68,250000.0,41960.0
Some Like It Hot,"Not since SCARFACE, so much action. Not since the Marx Brothers, so much comedy. Not since THE SEVEN YEAR ITCH, so much Marilyn.",1959,8.2,"Comedy,Music,Romance",Passed,121,2883848.0,195088.0
The Father,Nothing is as it seems,2020,8.2,"Drama,Mystery",PG-13,97,6000000.0,24427162.0
All About Eve,It's all about women---and their men!,1950,8.2,Drama,Passed,138,1400000.0,151052.0
The Wolf of Wall Street,Earn. Spend. Party.,2013,8.2,"Biography,Comedy,Crime",R,180,100000000.0,406878233.0
Green Book,Inspired by a True Friendship,2018,8.2,"Biography,Comedy,Drama",PG-13,130,23000000.0,321752656.0
Judgment at Nuremberg,More than a motion picture...It is an overwhelming experience in human emotion you will never forget!,1961,8.3,"Drama,War",Approved,179,3000000.0,12180.0
Casino,You don't stay at the top forever,1995,8.2,"Crime,Drama",R,178,52000000.0,116112375.0
Ran,tionDramaWar,1985,8.2,"Action,Drama,War",R,162,11500000.0,4164283.0
Pan's Labyrinth,What happens when make-believe believes it's real?,2006,8.2,"Drama,Fantasy,War",R,118,19000000.0,83862032.0
The Truman Show,All the world's a stage...,1998,8.2,"Comedy,Drama",PG,103,60000000.0,264118201.0
There Will Be Blood,There Will Be Greed. There Will Be Vengeance.,2007,8.2,Drama,R,158,25000000.0,76182388.0
Unforgiven,"It's a hell of a thing, killing a man",1992,8.2,"Drama,Western",R,130,14400000.0,159167799.0
The Sixth Sense,I see dead people,1999,8.2,"Drama,Mystery,Thriller",PG-13,107,40000000.0,672806432.0
Shutter Island,Someone is missing.,2010,8.2,"Mystery,Thriller",R,138,80000000.0,294805697.0
A Beautiful Mind,The Only Thing Greater Than the Power of the Mind is the Courage of the Heart,2001,8.2,"Biography,Drama",PG-13,135,58000000.0,316791257.0
Jurassic Park,Life finds a way.,1993,8.2,"Action,Adventure,Sci-Fi",PG-13,127,63000000.0,1109802321.0
Yojimbo,Better if all these men were dead. Think about it!,1961,8.2,"Action,Drama,Thriller",Not Rated,110,,46808.0
The Treasure of the Sierra Madre,Storming to a New High in High Adventure !,1948,8.2,"Adventure,Drama,Western",Passed,126,3000000.0,5014000.0
Monty Python and the Holy Grail,You can do worse than see it.,1975,8.2,"Adventure,Comedy,Fantasy",PG,91,229575.0,1940906.0
The Great Escape,put a fence in front of these men...and they'll climb it...,1963,8.2,"Adventure,Drama,History",Approved,172,4000000.0,228178.0
No Country for Old Men,There Are No Clean Getaways,2007,8.2,"Crime,Drama,Thriller",R,122,25000000.0,171627434.0
Spider-Man: No Way Home,The Multiverse Unleashed.,2021,8.2,"Action,Adventure,Fantasy",PG-13,148,200000000.0,1921847111.0
Kill Bill: Vol. 1,"In the year 2003, Uma Thurman will kill Bill",2003,8.2,"Action,Crime,Drama",R,111,30000000.0,180906076.0
Rashomon,"The husband, the wife...or the bandit?",1950,8.2,"Crime,Drama,Mystery",Not Rated,88,250000.0,81379.0
The Thing,Anytime. Anywhere. Anyone.,1982,8.2,"Horror,Mystery,Sci-Fi",R,109,15000000.0,19632715.0
Finding Nemo,71% of the Earth's surface is covered by water. That's a lot of space to find one fish.,2003,8.2,"Animation,Adventure,Comedy",G,100,94000000.0,941637960.0
The Elephant Man,An incredible but true story... probably this year's best film.,1980,8.2,"Biography,Drama",PG,160,5000000.0,26023860.0
Chinatown,You get tough. You get tender. You get close to each other. Maybe you even get close to the truth.,1974,8.2,"Drama,Mystery,Thriller",R,130,6000000.0,29225935.0
Raging Bull,ographyDramaSport,1980,8.2,"Biography,Drama,Sport",R,129,18000000.0,23402427.0
V for Vendetta,"Remember, remember the 5th of November, the gun powder treason and plot. I know of no reason why the gun powder treason should ever be forgot.",2005,8.2,"Action,Drama,Sci-Fi",R,132,54000000.0,134686457.0
Gone with the Wind,"For the thousands who remember its unparalleled drama, action and romance! For the new thousands to whom the wonders will be revealed for the first time! Breathtaking spectacle, inspired acting by the greatest cast ever assembled! The screen's most exciting love story! The most-talked about picture ever made! [reissue]",1939,8.2,"Drama,Romance,War",Passed,238,3977000.0,402382193.0
"Lock, Stock and Two Smoking Barrels",A Disgrace to Criminals Everywhere.,1998,8.2,"Action,Comedy,Crime",R,107,960000.0,3753929.0
Inside Out,Meet the little voices inside your head.,2015,8.2,"Animation,Adventure,Comedy",PG,95,175000000.0,858848019.0
Dial M for Murder,Kiss By Kiss...Supreme Suspense Unfurls!,1954,8.2,"Crime,Thriller",PG,105,1400000.0,31207.0
The Secret in Their Eyes,Un crimen sin castigo. Un amor puro. Una historia que no debe morir. [A crime without a punishment. A pure love. A story that must not die.],2009,8.2,"Drama,Mystery,Romance",R,129,,
Howl's Moving Castle,imationAdventureFamilyFantasy,2004,8.2,"Animation,Adventure,Family",PG,119,24000000.0,237536126.0
"Three Billboards Outside Ebbing, Missouri",medyCrimeDrama,2017,8.1,"Comedy,Crime,Drama",R,115,15000000.0,162861289.0
The Bridge on the River Kwai,"The towering triumph of adventure from the makers of ""Lawrence of Arabia.",1957,8.2,"Adventure,Drama,War",PG,161,3000000.0,27200000.0
Trainspotting,"Choose life. Choose a job. Choose a starter home. Choose dental insurance, leisure wear and matching luggage. Choose your future. But why would anyone want to do a thing like that?",1996,8.1,Drama,R,93,1500000.0,16767475.0
Prisoners,Every moment matters,2013,8.1,"Crime,Drama,Mystery",R,153,46000000.0,122126687.0
Warrior,Fight for Country,2011,8.2,"Action,Drama,Sport",PG-13,140,25000000.0,23308615.0
Fargo,A homespun murder story.,1996,8.1,"Crime,Thriller",R,98,7000000.0,60611975.0
Gran Torino,ma,2008,8.1,Drama,R,116,33000000.0,269958228.0
My Neighbor Totoro,imationComedyFamilyFantasy,1988,8.1,"Animation,Comedy,Family",G,86,,
Catch Me If You Can,The true story of a real fake.,2002,8.1,"Biography,Crime,Drama",PG-13,141,,
Million Dollar Baby,"Beyond his silence, there is a past. Beyond her dreams, there is a feeling. Beyond hope, there is a memory. Beyond their journey, there is a love.",2004,8.1,"Drama,Sport",PG-13,132,30000000.0,216763646.0
Children of Heaven,A Little Secret...Their Biggest Adventure!,1997,8.2,"Drama,Family,Sport",PG,89,,
Blade Runner,A Futuristic Vision Perfected [2007 Final Cut],1982,8.1,"Action,Drama,Sci-Fi",R,117,28000000.0,41722424.0
The Gold Rush,"The Picture I Want to Be Remembered by."" -Charlie Chaplin. (Print Ad- Calgary Daily Herald, ((Calgary, Alta.)) 30 December 1925)",1925,8.1,"Adventure,Comedy,Drama",Passed,95,923000.0,29328.0
Before Sunrise,Jump on and live a Eurorail journey you will never forget!,1995,8.1,"Drama,Romance",R,101,2500000.0,5987386.0
12 Years a Slave,The extraordinary true story of Solomon Northup,2013,8.1,"Biography,Drama,History",R,134,20000000.0,187733202.0
Klaus,Discover the friendship that launched a legend.,2019,8.2,"Animation,Adventure,Comedy",PG,96,,
Harry Potter and the Deathly Hallows: Part 2,It All Ends Here,2011,8.1,"Adventure,Family,Fantasy",PG-13,130,125000000.0,1342359942.0
On the Waterfront,The Man Lived by the Jungle Law of the Docks!,1954,8.1,"Crime,Drama,Thriller",Approved,108,910000.0,
Ben-Hur,A Tale of the Christ,1959,8.1,"Adventure,Drama",G,212,15000000.0,74437720.0
Gone Girl,You don't know what you've got 'til it's...,2014,8.1,"Drama,Mystery,Thriller",R,149,,
The Grand Budapest Hotel,ventureComedyCrime,2014,8.1,"Adventure,Comedy,Crime",R,99,25000000.0,173082189.0
Wild Strawberries,"We are such stuff as dreams are made on, and our little life is rounded with a sleep."" Shakespeare - The Tempest",1957,8.1,"Drama,Romance",Not Rated,91,,60418.0
The General,"Buster drives ""The General"" to trainload of laughter. (Trade paper ad).",1926,8.1,"Action,Adventure,Comedy",Passed,67,750000.0,
The Third Man,Carol Reed's Classic Thriller,1949,8.1,"Film-Noir,Mystery,Thriller",Approved,93,,1226507.0
In the Name of the Father,Falsely accused.  Wrongly imprisoned.  He fought for justice to clear his father's name.,1993,8.1,"Biography,Crime,Drama",R,133,,
The Deer Hunter,One of the most important and powerful films of all time!,1978,8.1,"Drama,War",R,183,15000000.0,49074379.0
Barry Lyndon,At long last Redmond Barry became a gentleman -- and that was his tragedy.,1975,8.1,"Adventure,Drama,War",PG,185,11000000.0,199632.0
Hacksaw Ridge,Based on the incredible true story.,2016,8.1,"Biography,Drama,History",R,139,40000000.0,180563636.0
The Wages of Fear,The complete restored version of the 1953 French classic [reissue],1953,8.2,"Adventure,Drama,Thriller",Not Rated,131,,1098.0
Memories of Murder,"1986 in a small town...for two detectives, everything was new.",2003,8.1,"Crime,Drama,Mystery",Not Rated,132,2800000.0,1166717.0
Sherlock Jr.,every inch of footage holds such a laugh!,1924,8.2,"Action,Comedy,Romance",Passed,45,,
Wild Tales,We can all lose control,2014,8.1,"Comedy,Drama,Thriller",R,122,,
Mr. Smith Goes to Washington,"OUR OPERATOR SAYS..""IT'S GOING TO BE A PLEASURE TO RUN ""MR. SMITH GOES TO WASHINGTON"" 5 DAYS STARTING SUNDAY, NOV.7) (print ad - Lubbock Morning Avalanche - Cactus Theatre - Lubbock Texas - November 2, 1938 - all caps)",1939,8.1,"Comedy,Drama",Passed,129,1900000.0,144738.0
Mad Max: Fury Road,WHAT A LOVELY DAY (all caps One Sheet),2015,8.1,"Action,Adventure,Sci-Fi",R,120,150000000.0,415261382.0
The Seventh Seal,"A film of visual scope, of imaginative concept, of powerful content, written and directed by Ingmar Bergman, twice honored by the Interational Jury at the Cannes Film Festival 1956,1957",1957,8.1,"Drama,Fantasy",Not Rated,96,150000.0,311212.0
Mary and Max,Two unlikely people. Two different worlds come together in a story about a most unusual friendship.,2009,8.1,"Animation,Comedy,Drama",Not Rated,92,,1740429.0
How to Train Your Dragon,One adventure will change two worlds,2010,8.1,"Animation,Action,Adventure",PG,98,165000000.0,494879471.0
Room,Love knows no boundaries,2015,8.1,"Drama,Thriller",R,118,13000000.0,35401758.0
"Monsters, Inc.","Monsters, Inc. : We Scare Because We Care",2001,8.1,"Animation,Adventure,Comedy",G,92,115000000.0,579707738.0
Jaws,Amity Island had everything. Clear skies. Gentle surf. Warm water. People flocked there every summer. It was the perfect feeding ground.,1975,8.1,"Adventure,Thriller",PG,124,7000000.0,476512065.0
Dead Poets Society,He was their inspiration. He made their lives extraordinary.,1989,8.1,"Comedy,Drama",PG,128,16400000.0,235860116.0
The Big Lebowski,Hay quienes tratan de ganarse la vida sin mover un dedo... otros tienen que cortarlos. (Mexico),1998,8.1,"Comedy,Crime",R,117,15000000.0,46969409.0
Tokyo Story,"As long as life goes on, relationships between parents and children will bring boundless joy and endless grief.",1953,8.2,Drama,Not Rated,136,,
The Passion of Joan of Arc,JOAN of ARC PICTURES Inc. presents,1928,8.2,"Biography,Drama,History",Passed,114,,
Hotel Rwanda,"When a country descended into madness and the world turned its back, one man had to make a choice",2004,8.1,"Biography,Drama,History",PG-13,121,17500000.0,33882243.0
Ford v Ferrari,They took the American dream for a ride.,2019,8.1,"Action,Biography,Drama",PG-13,152,97600000.0,225508210.0
Rocky,You have a ringside seat for the bloodiest bicentennial in history!,1976,8.1,"Drama,Sport",PG,120,960000.0,117250402.0
Platoon,The first casualty of war is innocence.,1986,8.1,"Drama,War",R,120,6000000.0,138545632.0
Ratatouille,Dinner is served... Summer 2007,2007,8.1,"Animation,Adventure,Comedy",G,111,150000000.0,623726085.0
Spotlight,Break the story. Break the silence.,2015,8.1,"Biography,Crime,Drama",R,129,20000000.0,98690254.0
The Terminator,"La sua missione e una sola: distruggere, uccidere... (His one and only mission: to destroy, to kill...) (Italian DVD)",1984,8.1,"Action,Sci-Fi",R,107,6400000.0,78371200.0
Logan,His time has come,2017,8.1,"Action,Drama,Sci-Fi",R,137,97000000.0,619179950.0
Stand by Me,"For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.",1986,8.1,"Adventure,Drama",13+,89,8000000.0,52287414.0
Rush,Everyone's driven by something.,2013,8.1,"Action,Biography,Drama",R,123,38000000.0,96983009.0
Network,"NETWORK""... the humanoids, the love story, the trials and tribulations, the savior of television, the attempted suicides, the assassination -- it's ALL coming along with a galaxy of stars you know and love!",1976,8.1,Drama,R,121,3800000.0,23690757.0
Into the Wild,Into the heart Into the soul,2007,8.1,"Adventure,Biography,Drama",R,148,15000000.0,56675895.0
Before Sunset,What if you had a second chance with the one that got away?,2004,8.1,"Drama,Romance",R,80,,
The Wizard of Oz,Mighty Miracle Show Of 1000 Delights !,1939,8.1,"Adventure,Family,Fantasy",G,102,2777000.0,25637669.0
Pather Panchali,The Saga of an Indian Family,1955,8.3,Drama,Not Rated,125,,135342.0
Groundhog Day,What would you do if you were stuck in the same day... over and over? Anything you want and everything your heart desires.,1993,8.1,"Comedy,Drama,Fantasy",PG,101,14600000.0,71108591.0
The Best Years of Our Lives,THE SCREEN'S GREATEST LOVE STORY IS THE BEST FILM THIS YEAR FROM HOLLYWOOD!,1946,8.1,"Drama,Romance,War",Approved,170,2100000.0,23661347.0
The Exorcist,The movie you've been waiting for...without the wait.,1973,8.1,Horror,R,122,11000000.0,441306145.0
The Incredibles,Save The Day,2004,8.0,"Animation,Action,Adventure",PG,115,92000000.0,631607053.0
To Be or Not to Be,The Picture Everyone Wants To See.,1942,8.2,"Comedy,Romance,War",Passed,99,,
La haine,"So far, so good",1995,8.1,"Crime,Drama",Not Rated,98,,
The Battle of Algiers,The French Colonel...who was forced even to torture! One of the many women...who stopped at nothing to win! The Algerian Street Boy...who became a rebel hero!,1966,8.1,"Drama,War",Not Rated,121,800000.0,962002.0
Pirates of the Caribbean: The Curse of the Black Pearl,Prepare to be blown out of the water.,2003,8.1,"Action,Adventure,Fantasy",PG-13,143,140000000.0,654264015.0
Hachi: A Dog's Tale,"A true story of faith, devotion and undying love.",2009,8.1,"Biography,Drama,Family",G,93,,
The Grapes of Wrath,The thousands who have read the book will know why WE WILL NOT SELL ANY CHILDREN TICKETS to see this picture!,1940,8.1,Drama,Passed,129,800000.0,800000.0
Jai Bhim,imeDramaMystery,2021,8.8,"Crime,Drama,Mystery",TV-MA,164,,
My Father and My Son,"Give him a room dad, he has no place to go...",2005,8.2,"Drama,Family",Not Rated,112,,
Amores Perros,Love. Betrayal. Death.,2000,8.1,"Drama,Thriller",R,154,2000000.0,20908467.0
Rebecca,"THE MIGHTY NOVEL LEAPS TO TURBULENT LIFE ON THE SCREEN! (Print Ad- Syracuse Herald-American, ((Syracuse, NY)) 24 March 1940)",1940,8.1,"Drama,Film-Noir,Mystery",Approved,130,1288000.0,72275.0
Cool Hand Luke,What we've got here is failure to communicate.,1967,8.1,"Crime,Drama",GP,127,3200000.0,67.0
The Handmaiden,Never did they expect to get into a controversial relationship...,2016,8.1,"Drama,Romance,Thriller",Not Rated,145,,
The 400 Blows,From the Vanguard of New Film-Makers Comes an Extraordinary Motion Picture,1959,8.1,"Crime,Drama",Not Rated,99,,127244.0
The Sound of Music,RADIANCE THAT FLOODS THE SCREEN...AND WARMS THE HEART!,1965,8.1,"Biography,Drama,Family",G,172,8200000.0,159428329.0
It Happened One Night,Two great lovers of the screen in the grandest of romantic comedies !,1934,8.1,"Comedy,Romance",Passed,105,325000.0,11477.0
Persona,A new film by Ingmar Bergman,1966,8.1,"Drama,Thriller",Not Rated,83,,
Life of Brian,A motion picture destined to offend nearly two thirds of the civilized world. And severely annoy the other third.,1979,8.0,Comedy,R,94,4000000.0,20745728.0
The Iron Giant,Some secrets are too huge to hide,1999,8.1,"Animation,Action,Adventure",PG,86,70000000.0,23335817.0
The Help,Change begins with a whisper.,2011,8.1,Drama,PG-13,146,25000000.0,216639112.0
Dersu Uzala,There is man and beast at nature's mercy. There is awe and love and reverence. And there is the man called...,1975,8.2,"Adventure,Biography,Drama",G,142,4000000.0,14480.0
Aladdin,Wish granted! (DVD re-release),1992,8.0,"Animation,Adventure,Comedy",G,90,,
Gandhi,His Triumph Changed The World Forever.,1982,8.0,"Biography,Drama,History",PG,191,22000000.0,52767889.0
Dances with Wolves,Inside everyone is a frontier waiting to be discovered.,1990,8.0,"Adventure,Drama,Western",PG-13,181,22000000.0,424208848.0